epoch;loss;mean_squared_error;val_loss;val_mean_squared_error
0;0.1043478325009346;0.1043478325009346;0.04378931596875191;0.04378931596875191
1;0.04736294597387314;0.04736294597387314;0.04750065505504608;0.04750065505504608
2;0.044849805533885956;0.044849805533885956;0.047818925231695175;0.047818925231695175
3;0.04120699688792229;0.04120699688792229;0.0431382916867733;0.0431382916867733
4;0.03551880270242691;0.03551880270242691;0.040832385420799255;0.040832385420799255
5;0.03134412690997124;0.03134412690997124;0.036389000713825226;0.036389000713825226
6;0.02796897478401661;0.02796897478401661;0.03486750274896622;0.03486750274896622
7;0.026155859231948853;0.026155859231948853;0.030003894120454788;0.030003894120454788
8;0.024133754894137383;0.024133754894137383;0.028242062777280807;0.028242062777280807
9;0.021211031824350357;0.021211031824350357;0.028466133400797844;0.028466133400797844
10;0.020244302228093147;0.020244302228093147;0.02467656321823597;0.02467656321823597
11;0.019272003322839737;0.019272003322839737;0.03404558077454567;0.03404558077454567
12;0.021314186975359917;0.021314186975359917;0.02387959137558937;0.02387959137558937
13;0.017972590401768684;0.017972590401768684;0.02569557912647724;0.02569557912647724
14;0.017630239948630333;0.017630239948630333;0.02335364744067192;0.02335364744067192
15;0.016523655503988266;0.016523655503988266;0.021341150626540184;0.021341150626540184
16;0.017958424985408783;0.017958424985408783;0.02230336330831051;0.02230336330831051
17;0.018326198682188988;0.018326198682188988;0.027343278750777245;0.027343278750777245
18;0.017737925052642822;0.017737925052642822;0.02286159060895443;0.02286159060895443
19;0.015823569148778915;0.015823569148778915;0.0237712524831295;0.0237712524831295
20;0.015888607129454613;0.015888607129454613;0.021085791289806366;0.021085791289806366
21;0.0167531780898571;0.0167531780898571;0.021021004766225815;0.021021004766225815
22;0.015316815115511417;0.015316815115511417;0.021582746878266335;0.021582746878266335
23;0.014554212801158428;0.014554212801158428;0.020499954000115395;0.020499954000115395
24;0.014537482522428036;0.014537482522428036;0.020941084250807762;0.020941084250807762
25;0.015882566571235657;0.015882566571235657;0.0256934966892004;0.0256934966892004
26;0.015131419524550438;0.015131419524550438;0.01962115988135338;0.01962115988135338
27;0.014332619495689869;0.014332619495689869;0.019077392295002937;0.019077392295002937
28;0.015097391791641712;0.015097391791641712;0.018612977117300034;0.018612977117300034
29;0.014309599995613098;0.014309599995613098;0.018531110137701035;0.018531110137701035
30;0.013607682660222054;0.013607682660222054;0.019340699538588524;0.019340699538588524
31;0.013306969776749611;0.013306969776749611;0.018295759335160255;0.018295759335160255
32;0.014822043478488922;0.014822043478488922;0.017314942553639412;0.017314942553639412
33;0.01281376276165247;0.01281376276165247;0.019254302605986595;0.019254302605986595
34;0.012350508011877537;0.012350508011877537;0.017557473853230476;0.017557473853230476
35;0.012064622715115547;0.012064622715115547;0.019826745614409447;0.019826745614409447
36;0.011955086141824722;0.011955086141824722;0.016936903819441795;0.016936903819441795
37;0.011470803059637547;0.011470803059637547;0.016369787976145744;0.016369787976145744
38;0.011382444761693478;0.011382444761693478;0.01571488194167614;0.01571488194167614
39;0.010504444129765034;0.010504444129765034;0.018078655004501343;0.018078655004501343
40;0.010221891105175018;0.010221891105175018;0.01618207059800625;0.01618207059800625
41;0.010204525664448738;0.010204525664448738;0.018608801066875458;0.018608801066875458
42;0.01111865509301424;0.01111865509301424;0.01631034165620804;0.01631034165620804
43;0.01022186316549778;0.01022186316549778;0.018376728519797325;0.018376728519797325
44;0.009879144839942455;0.009879144839942455;0.01524804811924696;0.01524804811924696
45;0.009320942685008049;0.009320942685008049;0.014752157963812351;0.014752157963812351
46;0.009513496421277523;0.009513496421277523;0.01590028963983059;0.01590028963983059
47;0.009519723244011402;0.009519723244011402;0.014613528735935688;0.014613528735935688
48;0.009319555014371872;0.009319555014371872;0.014524095691740513;0.014524095691740513
49;0.008878347463905811;0.008878347463905811;0.014448096975684166;0.014448096975684166
50;0.009325064718723297;0.009325064718723297;0.014082343317568302;0.014082343317568302
51;0.008265628479421139;0.008265628479421139;0.014453068375587463;0.014453068375587463
52;0.008366239257156849;0.008366239257156849;0.013341767713427544;0.013341767713427544
53;0.008519040420651436;0.008519040420651436;0.012941710650920868;0.012941710650920868
54;0.008393395692110062;0.008393395692110062;0.014735364355146885;0.014735364355146885
